model,organ,contrast_type,25%,Median,75%
Diff-UNet,aorta,Arterial,0.8161939084529877,0.8989919722080231,0.9177591055631638
Diff-UNet,aorta,Venous,0.6989787667989731,0.7646981775760651,0.8683063685894012
Diff-UNet,gall_bladder,Arterial,0.817735955119133,0.8731068968772888,0.904659003019333
Diff-UNet,gall_bladder,Venous,0.8378286212682724,0.8912096917629242,0.9187169373035431
Diff-UNet,kidney_left,Arterial,0.9155553579330443,0.9281279444694519,0.937999963760376
Diff-UNet,kidney_left,Venous,0.9157359004020691,0.9289470314979553,0.940057784318924
Diff-UNet,kidney_right,Arterial,0.9256133437156676,0.938429355621338,0.948294162750244
Diff-UNet,kidney_right,Venous,0.9242638647556305,0.9366917610168456,0.9461808502674103
Diff-UNet,liver,Arterial,0.9583625793457032,0.9642865657806396,0.9682971835136414
Diff-UNet,liver,Venous,0.9650758504867554,0.9691737294197084,0.9724002182483673
Diff-UNet,pancreas,Arterial,0.8009568452835083,0.8413441777229309,0.8676423877477646
Diff-UNet,pancreas,Venous,0.8259450495243073,0.8602822422981262,0.8833316266536713
Diff-UNet,postcava,Arterial,0.7507138848304749,0.8059046566486359,0.850066214799881
Diff-UNet,postcava,Venous,0.7957974672317505,0.8451339304447174,0.8773372769355774
Diff-UNet,spleen,Arterial,0.9478006958961488,0.9576263427734376,0.9648926854133606
Diff-UNet,spleen,Venous,0.9528069943189622,0.9616612792015076,0.967862918972969
Diff-UNet,stomach,Arterial,0.926807701587677,0.9446072578430176,0.9544445276260376
Diff-UNet,stomach,Venous,0.9265284240245819,0.9452492594718932,0.9558955729007722
LHU-Net,aorta,Arterial,0.7940276563167572,0.8870939612388611,0.9097367227077484
LHU-Net,aorta,Venous,0.682689905166626,0.733698308467865,0.8313150405883789
LHU-Net,gall_bladder,Arterial,0.8169181644916534,0.8716021776199341,0.9043867886066437
LHU-Net,gall_bladder,Venous,0.8361104279756546,0.8882779479026794,0.9186293929815293
LHU-Net,kidney_left,Arterial,0.9137373566627502,0.9259095191955566,0.9361369609832764
LHU-Net,kidney_left,Venous,0.9141552746295928,0.9272679090499878,0.9384843409061432
LHU-Net,kidney_right,Arterial,0.9225835800170898,0.9354451596736908,0.9457623511552811
LHU-Net,kidney_right,Venous,0.9206655770540237,0.9335815012454987,0.943075716495514
LHU-Net,liver,Arterial,0.9586186856031418,0.964267909526825,0.9682856500148773
LHU-Net,liver,Venous,0.9636759757995605,0.9680213034152985,0.971275970339775
LHU-Net,pancreas,Arterial,0.7926176190376282,0.8325055241584778,0.8608192503452301
LHU-Net,pancreas,Venous,0.8156788200139999,0.8524250090122223,0.8762276470661163
LHU-Net,postcava,Arterial,0.736794114112854,0.7966827154159546,0.8431936502456665
LHU-Net,postcava,Venous,0.7761622667312622,0.8299735188484192,0.8656662702560425
LHU-Net,spleen,Arterial,0.9452306330204009,0.9558428823947906,0.9632028639316559
LHU-Net,spleen,Venous,0.949855625629425,0.9589900970458984,0.9655202627182008
LHU-Net,stomach,Arterial,0.9256673455238342,0.944069802761078,0.9548673033714294
LHU-Net,stomach,Venous,0.922601506114006,0.943403422832489,0.9545596390962601
MedFormer,aorta,Arterial,0.8643807768821716,0.9060656428337096,0.9251019358634948
MedFormer,aorta,Venous,0.701572373509407,0.7695876657962799,0.8766553848981857
MedFormer,gall_bladder,Arterial,0.833415687084198,0.8808326125144958,0.9102480709552765
MedFormer,gall_bladder,Venous,0.854449450969696,0.8974951505661011,0.923961341381073
MedFormer,kidney_left,Arterial,0.912797600030899,0.9261072874069214,0.9372274279594421
MedFormer,kidney_left,Venous,0.9145567417144777,0.928288608789444,0.9401673227548598
MedFormer,kidney_right,Arterial,0.9231968820095062,0.9377937316894531,0.9478299766778946
MedFormer,kidney_right,Venous,0.9238247871398926,0.936665952205658,0.9473201036453248
MedFormer,liver,Arterial,0.9601073563098907,0.9658276736736298,0.9699704647064209
MedFormer,liver,Venous,0.9668332934379578,0.9710720181465148,0.974147617816925
MedFormer,pancreas,Arterial,0.8197118639945984,0.8553952574729919,0.8796070218086243
MedFormer,pancreas,Venous,0.8371596336364746,0.8689773678779602,0.8904532194137573
MedFormer,postcava,Arterial,0.7439530193805695,0.8115994334220886,0.858022004365921
MedFormer,postcava,Venous,0.7994845062494278,0.8509951829910278,0.8839110732078552
MedFormer,spleen,Arterial,0.9524575471878052,0.9621637165546417,0.9688165634870529
MedFormer,spleen,Venous,0.9545295536518097,0.9644598066806794,0.9712304919958115
MedFormer,stomach,Arterial,0.9276305437088013,0.9467889070510864,0.9572047889232635
MedFormer,stomach,Venous,0.9287388324737548,0.947071135044098,0.957840085029602
MedNeXt,aorta,Arterial,0.8638335317373276,0.9032613933086395,0.9192148447036743
MedNeXt,aorta,Venous,0.7247667163610458,0.7967281639575958,0.8847255557775497
MedNeXt,gall_bladder,Arterial,0.8282320201396942,0.877384215593338,0.9071685820817947
MedNeXt,gall_bladder,Venous,0.8529035449028015,0.8959735035896301,0.9236772060394288
MedNeXt,kidney_left,Arterial,0.9128681123256683,0.9254387021064758,0.9361190050840378
MedNeXt,kidney_left,Venous,0.9147545546293259,0.9276236891746521,0.9390598684549332
MedNeXt,kidney_right,Arterial,0.9233008623123168,0.9362281560897828,0.9469168186187744
MedNeXt,kidney_right,Venous,0.923499345779419,0.9356004595756532,0.9452019333839417
MedNeXt,liver,Arterial,0.9597846269607544,0.9654571413993835,0.9693844318389891
MedNeXt,liver,Venous,0.9656301140785216,0.9696013331413268,0.9728373885154724
MedNeXt,pancreas,Arterial,0.8223718106746674,0.855606347322464,0.8786104619503021
MedNeXt,pancreas,Venous,0.8404655456542969,0.8705257177352905,0.8906419277191162
MedNeXt,postcava,Arterial,0.7581987529993057,0.8110237717628479,0.8541005849838257
MedNeXt,postcava,Venous,0.7993771433830261,0.8466417789459229,0.8774522691965103
MedNeXt,spleen,Arterial,0.949331760406494,0.958293616771698,0.9652121663093568
MedNeXt,spleen,Venous,0.9518634974956514,0.9611013233661652,0.9673033952713014
MedNeXt,stomach,Arterial,0.9299198240041733,0.9477275013923646,0.9576851576566696
MedNeXt,stomach,Venous,0.9295809268951416,0.9477238059043884,0.9579474329948424
NexToU,aorta,Arterial,0.8852954059839249,0.9104341864585876,0.9244980067014694
NexToU,aorta,Venous,0.7897806316614151,0.8613848388195038,0.9009085148572922
NexToU,gall_bladder,Arterial,0.8055266290903091,0.8670670390129089,0.9034668952226639
NexToU,gall_bladder,Venous,0.8263774216175079,0.8878369927406311,0.9181454926729202
NexToU,kidney_left,Arterial,0.8969131857156754,0.9174609780311584,0.9310757666826249
NexToU,kidney_left,Venous,0.8958961963653564,0.9177196025848389,0.9327830970287323
NexToU,kidney_right,Arterial,0.9048038721084596,0.9277955889701844,0.941699206829071
NexToU,kidney_right,Venous,0.9027315974235535,0.9259079694747924,0.9401526749134064
NexToU,liver,Arterial,0.952677845954895,0.9608896374702454,0.965786635875702
NexToU,liver,Venous,0.9620571434497833,0.9671828150749208,0.9708707332611084
NexToU,pancreas,Arterial,0.777569130063057,0.837272584438324,0.8704984188079834
NexToU,pancreas,Venous,0.8036056160926819,0.8588305115699768,0.8863058984279633
NexToU,postcava,Arterial,0.7147979438304901,0.7784366607666016,0.825268417596817
NexToU,postcava,Venous,0.772505059838295,0.8196016252040863,0.8531754165887833
NexToU,spleen,Arterial,0.9475245475769044,0.9579942226409912,0.9653958082199096
NexToU,spleen,Venous,0.9502766728401184,0.9606314897537231,0.9669029116630555
NexToU,stomach,Arterial,0.9246640503406524,0.9439945816993713,0.9548877477645874
NexToU,stomach,Venous,0.923661470413208,0.9446618556976318,0.9563382863998414
SAM-Adapter,aorta,Arterial,0.6238975822925568,0.6851250231266022,0.7334292680025101
SAM-Adapter,aorta,Venous,0.5199344754219055,0.5978403091430664,0.6542798280715942
SAM-Adapter,gall_bladder,Arterial,0.3596838787198066,0.5623925030231476,0.6742422580718994
SAM-Adapter,gall_bladder,Venous,0.373748779296875,0.566529393196106,0.6833943128585815
SAM-Adapter,kidney_left,Arterial,0.8727219849824905,0.8959945440292358,0.910642072558403
SAM-Adapter,kidney_left,Venous,0.8699226677417755,0.8960804343223572,0.9108252078294754
SAM-Adapter,kidney_right,Arterial,0.9009090662002563,0.9177497625350952,0.9295731782913208
SAM-Adapter,kidney_right,Venous,0.9038082212209702,0.918610155582428,0.9301307797431946
SAM-Adapter,liver,Arterial,0.935674861073494,0.9458266198635101,0.9531109035015107
SAM-Adapter,liver,Venous,0.9439413696527481,0.9515318274497986,0.9575144052505493
SAM-Adapter,pancreas,Arterial,0.4456076472997665,0.5341892540454865,0.5954390466213226
SAM-Adapter,pancreas,Venous,0.4610690474510193,0.5427045822143555,0.5994036197662354
SAM-Adapter,postcava,Arterial,0.3820580244064331,0.4895896315574646,0.5800962448120117
SAM-Adapter,postcava,Venous,0.4273495674133301,0.5218701362609863,0.5964736342430115
SAM-Adapter,spleen,Arterial,0.8821492791175842,0.9195994436740875,0.9378263205289842
SAM-Adapter,spleen,Venous,0.9216325581073762,0.9373739063739777,0.9484039545059205
SAM-Adapter,stomach,Arterial,0.8762461841106415,0.9072131812572479,0.9250599145889282
SAM-Adapter,stomach,Venous,0.8682096004486084,0.9057004451751708,0.9254854917526244
STU-Net B,aorta,Arterial,0.8470191955566406,0.8998922109603882,0.9178881645202636
STU-Net B,aorta,Venous,0.7131611108779907,0.7739469408988953,0.8712206482887268
STU-Net B,gall_bladder,Arterial,0.8298667073249817,0.8764841556549072,0.905563473701477
STU-Net B,gall_bladder,Venous,0.8533841967582703,0.895078718662262,0.9229258894920348
STU-Net B,kidney_left,Arterial,0.913990557193756,0.9267978072166444,0.9368521571159363
STU-Net B,kidney_left,Venous,0.9141288995742798,0.9272864460945128,0.9389573037624359
STU-Net B,kidney_right,Arterial,0.9230064302682877,0.9358857572078705,0.9462605416774749
STU-Net B,kidney_right,Venous,0.9215355813503265,0.9343897998332977,0.944149062037468
STU-Net B,liver,Arterial,0.9592437744140626,0.96479332447052,0.9689007699489595
STU-Net B,liver,Venous,0.9650659114122391,0.9691359996795654,0.9722825586795808
STU-Net B,pancreas,Arterial,0.8184700608253479,0.8519309163093567,0.8768318295478821
STU-Net B,pancreas,Venous,0.8372931182384491,0.8676387369632721,0.8884172886610031
STU-Net B,postcava,Arterial,0.7591140568256378,0.8104865550994873,0.8528677523136139
STU-Net B,postcava,Venous,0.7976809740066528,0.8456500172615051,0.8768458962440491
STU-Net B,spleen,Arterial,0.9483074694871901,0.9576843678951263,0.9645514786243439
STU-Net B,spleen,Venous,0.9505183696746826,0.9601181745529176,0.966524064540863
STU-Net B,stomach,Arterial,0.9287806451320648,0.9466133713722228,0.9563072025775909
STU-Net B,stomach,Venous,0.9288125485181808,0.9467730820178986,0.9569404125213624
STU-Net H,aorta,Arterial,0.8330898582935333,0.9010071158409119,0.9179448485374451
STU-Net H,aorta,Venous,0.6989782452583313,0.75135138630867,0.8386589288711548
STU-Net H,gall_bladder,Arterial,0.8363753855228424,0.8792709708213806,0.9081544876098634
STU-Net H,gall_bladder,Venous,0.8562440276145935,0.8979052305221558,0.924446165561676
STU-Net H,kidney_left,Arterial,0.9139243066310884,0.9262270331382751,0.9365461319684982
STU-Net H,kidney_left,Venous,0.9140063226222991,0.9269267618656158,0.9386323988437653
STU-Net H,kidney_right,Arterial,0.923139750957489,0.9358197450637816,0.9462756514549256
STU-Net H,kidney_right,Venous,0.9217981696128844,0.9346026182174684,0.9442343711853028
STU-Net H,liver,Arterial,0.9597861170768738,0.9653202295303344,0.9692317843437196
STU-Net H,liver,Venous,0.9656187891960144,0.9697006344795228,0.9728477001190186
STU-Net H,pancreas,Arterial,0.8229943215847015,0.8562308549880981,0.8797173947095871
STU-Net H,pancreas,Venous,0.8394277095794678,0.8696646690368652,0.8893253803253174
STU-Net H,postcava,Arterial,0.7546445578336716,0.8070416450500488,0.8520258963108063
STU-Net H,postcava,Venous,0.7954065799713135,0.8444947004318237,0.8764805495738983
STU-Net H,spleen,Arterial,0.9490904211997986,0.958124339580536,0.9645781517028807
STU-Net H,spleen,Venous,0.9513231813907624,0.9604902267456055,0.9667008817195892
STU-Net H,stomach,Arterial,0.9313878268003465,0.9486408531665802,0.9583810567855836
STU-Net H,stomach,Venous,0.9308838844299316,0.948588252067566,0.95875084400177
STU-Net L,aorta,Arterial,0.8311866670846939,0.8994255661964417,0.9172817766666411
STU-Net L,aorta,Venous,0.6972566097974777,0.7496010363101959,0.8413383811712265
STU-Net L,gall_bladder,Arterial,0.8307016640901566,0.8764894604682922,0.9071331173181535
STU-Net L,gall_bladder,Venous,0.853387713432312,0.8966243267059326,0.923490345478058
STU-Net L,kidney_left,Arterial,0.9130619019269943,0.9258522391319276,0.9361144304275513
STU-Net L,kidney_left,Venous,0.913750097155571,0.926990270614624,0.9386432468891144
STU-Net L,kidney_right,Arterial,0.9219908714294434,0.9352113008499146,0.9458928108215332
STU-Net L,kidney_right,Venous,0.921116054058075,0.9339696168899536,0.9439998865127563
STU-Net L,liver,Arterial,0.9595375061035156,0.965009868144989,0.9690948128700256
STU-Net L,liver,Venous,0.9655230045318604,0.9695656895637512,0.972672164440155
STU-Net L,pancreas,Arterial,0.8221844285726547,0.8554393649101257,0.8790090531110764
STU-Net L,pancreas,Venous,0.8395524024963379,0.8691383004188538,0.8895308375358582
STU-Net L,postcava,Arterial,0.7582722753286362,0.8102700710296631,0.8541509211063385
STU-Net L,postcava,Venous,0.7972475290298462,0.8451533019542694,0.8768397271633148
STU-Net L,spleen,Arterial,0.9489834904670716,0.9580944776535034,0.964758276939392
STU-Net L,spleen,Venous,0.9514118134975433,0.9603903591632843,0.9667825549840927
STU-Net L,stomach,Arterial,0.9304421693086625,0.948257327079773,0.9578560888767242
STU-Net L,stomach,Venous,0.930662214756012,0.9485157132148744,0.9585461020469666
SegVol,aorta,Arterial,0.7710745334625244,0.8887306451797485,0.9162765741348268
SegVol,aorta,Venous,0.7017980068922043,0.7575023472309113,0.8671652227640152
SegVol,gall_bladder,Arterial,0.7602799236774445,0.8493270874023438,0.8912829011678696
SegVol,gall_bladder,Venous,0.7915095090866089,0.8685348629951477,0.9045395851135254
SegVol,kidney_left,Arterial,0.9120671451091766,0.9251374006271362,0.9357555508613586
SegVol,kidney_left,Venous,0.9144118130207061,0.9274300932884216,0.9385326951742171
SegVol,kidney_right,Arterial,0.9228741377592087,0.9360337555408478,0.9457292556762694
SegVol,kidney_right,Venous,0.9226957559585572,0.934691607952118,0.9445973634719848
SegVol,liver,Arterial,0.9563419818878175,0.9627404510974884,0.9672002494335175
