model,organ,contrast_type,25%,Median,75%
SegVol,liver,Venous,0.963680624961853,0.9682707190513612,0.9716034531593324
SegVol,pancreas,Arterial,0.7507859468460083,0.8125420808792114,0.8523333668708801
SegVol,pancreas,Venous,0.799841046333313,0.8454834818840027,0.8730787634849548
SegVol,postcava,Arterial,0.7082581222057343,0.7738139629364014,0.8260217905044556
SegVol,postcava,Venous,0.7627871334552765,0.8208192884922028,0.8594052344560623
SegVol,spleen,Arterial,0.9434445202350616,0.9541206061840057,0.9617488831281662
SegVol,spleen,Venous,0.9484825432300568,0.9575400948524474,0.9641450196504593
SegVol,stomach,Arterial,0.9227134883403778,0.9416391849517822,0.9528718590736388
SegVol,stomach,Venous,0.9215435981750488,0.9416932463645936,0.9530197381973268
Swin_UNETR,aorta,Arterial,0.7569609433412552,0.8587048053741455,0.8919073790311813
Swin_UNETR,aorta,Venous,0.6793405413627625,0.768101304769516,0.8463709950447083
Swin_UNETR,gall_bladder,Arterial,0.724694162607193,0.825950026512146,0.8761970847845078
Swin_UNETR,gall_bladder,Venous,0.7701098918914795,0.8492584228515625,0.8942827582359314
Swin_UNETR,kidney_left,Arterial,0.8980397582054138,0.9149348437786102,0.9278887808322906
Swin_UNETR,kidney_left,Venous,0.9008517116308211,0.9162934720516205,0.9302176237106324
Swin_UNETR,kidney_right,Arterial,0.904768854379654,0.9226697087287904,0.9353820383548737
Swin_UNETR,kidney_right,Venous,0.9066985249519348,0.9227263927459716,0.9349398612976074
Swin_UNETR,liver,Arterial,0.9490669965744019,0.9563443064689636,0.9615495204925537
Swin_UNETR,liver,Venous,0.9583461284637452,0.9630597233772278,0.9668912887573242
Swin_UNETR,pancreas,Arterial,0.7126245945692062,0.7877307236194611,0.8253111988306046
Swin_UNETR,pancreas,Venous,0.7632647752761841,0.8185017108917236,0.850507378578186
Swin_UNETR,postcava,Arterial,0.672822430729866,0.754846602678299,0.8124933242797852
Swin_UNETR,postcava,Venous,0.7396428287029266,0.8037258684635162,0.847216472029686
Swin_UNETR,spleen,Arterial,0.9236368834972382,0.9420560002326964,0.954004317522049
Swin_UNETR,spleen,Venous,0.9338361173868179,0.9462937712669373,0.9568218141794206
Swin_UNETR,stomach,Arterial,0.9018172472715378,0.9262175559997559,0.9405616670846939
Swin_UNETR,stomach,Venous,0.90468567609787,0.9285208582878112,0.94108784198761
Swin_UNETR_CLIP,aorta,Arterial,0.7610395103693008,0.8734973073005676,0.898547813296318
Swin_UNETR_CLIP,aorta,Venous,0.6728468537330627,0.7270546555519104,0.8341355919837952
Swin_UNETR_CLIP,gall_bladder,Arterial,0.7834888398647308,0.8519202172756195,0.8888078778982162
Swin_UNETR_CLIP,gall_bladder,Venous,0.8112436234951019,0.8731295466423035,0.9046065956354141
Swin_UNETR_CLIP,kidney_left,Arterial,0.9073806405067444,0.9200724363327026,0.9300843179225922
Swin_UNETR_CLIP,kidney_left,Venous,0.9102368652820587,0.9230110049247742,0.9346030056476592
Swin_UNETR_CLIP,kidney_right,Arterial,0.9185595512390136,0.9308695793151855,0.9396358132362366
Swin_UNETR_CLIP,kidney_right,Venous,0.9181908220052719,0.9302470088005066,0.9399067014455795
Swin_UNETR_CLIP,liver,Arterial,0.9555515795946121,0.961782306432724,0.9658433496952058
Swin_UNETR_CLIP,liver,Venous,0.9617318212985992,0.966369330883026,0.9698087275028229
Swin_UNETR_CLIP,pancreas,Arterial,0.7802533209323883,0.8275136947631836,0.8565870225429535
Swin_UNETR_CLIP,pancreas,Venous,0.8144592940807343,0.8511577844619751,0.875878632068634
Swin_UNETR_CLIP,postcava,Arterial,0.6939481496810913,0.7657981514930725,0.8256160914897919
Swin_UNETR_CLIP,postcava,Venous,0.7606590688228607,0.818971574306488,0.8562852740287781
Swin_UNETR_CLIP,spleen,Arterial,0.9377023279666901,0.9490270018577576,0.9573937356472015
Swin_UNETR_CLIP,spleen,Venous,0.945746123790741,0.9550518989562988,0.9613686800003052
Swin_UNETR_CLIP,stomach,Arterial,0.921761691570282,0.9415190815925598,0.9526591897010804
Swin_UNETR_CLIP,stomach,Venous,0.9192758798599242,0.9389201402664183,0.9504365921020508
U-Net_CLIP,aorta,Arterial,0.7370864897966385,0.8466400504112244,0.8908280730247498
U-Net_CLIP,aorta,Venous,0.6741178780794144,0.7305447459220886,0.835470587015152
U-Net_CLIP,gall_bladder,Arterial,0.7988403737545013,0.8573400378227234,0.8912701308727264
U-Net_CLIP,gall_bladder,Venous,0.818767786026001,0.874228447675705,0.9043297171592711
U-Net_CLIP,kidney_left,Arterial,0.9101583063602449,0.9218172430992126,0.9321086257696151
U-Net_CLIP,kidney_left,Venous,0.9101929068565368,0.9231016039848328,0.934454619884491
U-Net_CLIP,kidney_right,Arterial,0.9168921858072281,0.9299563765525818,0.9398148059844971
U-Net_CLIP,kidney_right,Venous,0.9163692742586136,0.9291729629039764,0.9383045881986618
U-Net_CLIP,liver,Arterial,0.955419033765793,0.9611729085445404,0.9651910811662675
U-Net_CLIP,liver,Venous,0.9614803194999696,0.9660051465034484,0.9692124724388124
U-Net_CLIP,pancreas,Arterial,0.7902647405862808,0.8339048027992249,0.8604925870895386
U-Net_CLIP,pancreas,Venous,0.8164422363042831,0.8508402109146118,0.8753531873226166
U-Net_CLIP,postcava,Arterial,0.7131549715995789,0.7828861474990845,0.829089492559433
U-Net_CLIP,postcava,Venous,0.7762562781572342,0.8267606794834137,0.8611404895782471
U-Net_CLIP,spleen,Arterial,0.9406580775976182,0.9514021873474122,0.9589222669601439
U-Net_CLIP,spleen,Venous,0.9445290714502335,0.954127311706543,0.9613860547542572
U-Net_CLIP,stomach,Arterial,0.9191083461046219,0.9405809044837952,0.9520740211009979
U-Net_CLIP,stomach,Venous,0.9201030135154724,0.9395606517791748,0.9517036080360411
UCTransNet,aorta,Arterial,0.8491177707910538,0.8915409445762634,0.9115470349788666
UCTransNet,aorta,Venous,0.8599452823400497,0.8862565755844116,0.9042406231164931
UCTransNet,gall_bladder,Arterial,0.7230434268712997,0.8361299335956573,0.8882579356431961
UCTransNet,gall_bladder,Venous,0.763354480266571,0.8604686260223389,0.9058645963668824
UCTransNet,kidney_left,Arterial,0.8556907325983047,0.9034070670604706,0.9224392473697663
UCTransNet,kidney_left,Venous,0.8836551904678345,0.9137890934944153,0.9297958165407181
UCTransNet,kidney_right,Arterial,0.846279501914978,0.9088777899742126,0.9308857321739196
UCTransNet,kidney_right,Venous,0.8904502987861633,0.9200689196586608,0.93495512008667
UCTransNet,liver,Arterial,0.9306089878082277,0.9520292282104492,0.961706817150116
UCTransNet,liver,Venous,0.9356481432914734,0.9546652436256408,0.9635427594184875
UCTransNet,pancreas,Arterial,0.4371320754289627,0.619970828294754,0.7362030893564224
UCTransNet,pancreas,Venous,0.5076673030853271,0.681247889995575,0.775898814201355
UCTransNet,postcava,Arterial,0.5326808989048004,0.6536271274089813,0.7429423332214355
UCTransNet,postcava,Venous,0.6908907741308212,0.7680206894874573,0.826130136847496
UCTransNet,spleen,Arterial,0.8800927996635437,0.9305960536003112,0.9513352513313292
UCTransNet,spleen,Venous,0.9176665246486664,0.9456547498703002,0.9592789262533188
UCTransNet,stomach,Arterial,0.7705916613340378,0.8520493507385254,0.8977310657501221
UCTransNet,stomach,Venous,0.793655276298523,0.8624094724655151,0.9041617512702942
UNEST,aorta,Arterial,0.7780703902244568,0.8670064806938171,0.8919548541307449
UNEST,aorta,Venous,0.6873836815357208,0.7746237218379974,0.8478660136461258
UNEST,gall_bladder,Arterial,0.7194983661174774,0.8141185343265533,0.8666450679302216
UNEST,gall_bladder,Venous,0.7430368661880493,0.830479085445404,0.8826647400856018
UNEST,kidney_left,Arterial,0.897005021572113,0.9124388992786407,0.9257156401872634
UNEST,kidney_left,Venous,0.8969200104475021,0.9127930104732513,0.9263621270656587
UNEST,kidney_right,Arterial,0.9081526100635529,0.9224253296852112,0.9341511726379395
UNEST,kidney_right,Venous,0.9055205583572388,0.9204607605934144,0.9324885606765748
UNEST,liver,Arterial,0.948726624250412,0.9557967782020568,0.9609924256801605
UNEST,liver,Venous,0.9567484855651855,0.9616312980651855,0.9654417037963868
UNEST,pancreas,Arterial,0.7284121066331863,0.782572865486145,0.8184479475021362
UNEST,pancreas,Venous,0.7628119587898254,0.810806393623352,0.842063844203949
UNEST,postcava,Arterial,0.662673681974411,0.7411641180515289,0.7994025647640228
UNEST,postcava,Venous,0.7352897822856903,0.7929927706718445,0.8359245955944061
UNEST,spleen,Arterial,0.9284132421016693,0.9436471462249756,0.9549518525600433
UNEST,spleen,Venous,0.9304693192243575,0.9453648626804352,0.9562064111232756
UNEST,stomach,Arterial,0.9028877466917039,0.9259931147098541,0.9401970505714417
UNEST,stomach,Venous,0.9023725986480712,0.9251388907432556,0.9385029673576356
UNETR,aorta,Arterial,0.73989637196064,0.8446599245071411,0.8797228187322617
UNETR,aorta,Venous,0.697359025478363,0.7885039746761322,0.8537600934505463
UNETR,gall_bladder,Arterial,0.6686569303274155,0.8050976693630219,0.8658530861139297
UNETR,gall_bladder,Venous,0.7317820191383362,0.8374727368354797,0.8879503011703491
UNETR,kidney_left,Arterial,0.889188677072525,0.9089104533195496,0.9231092631816865
UNETR,kidney_left,Venous,0.8963886797428131,0.913764089345932,0.9278088510036469
UNETR,kidney_right,Arterial,0.9028187394142151,0.920283854007721,0.9328136444091797
UNETR,kidney_right,Venous,0.9036437273025512,0.9207250475883484,0.9334548115730286
UNETR,liver,Arterial,0.9467858970165253,0.955130398273468,0.9606585204601288
UNETR,liver,Venous,0.9562342166900636,0.9616175889968872,0.9659430980682372
UNETR,pancreas,Arterial,0.666862741112709,0.7555456757545471,0.7988733947277069
UNETR,pancreas,Venous,0.7176063656806946,0.7851170897483826,0.8246385455131531
UNETR,postcava,Arterial,0.6164529770612717,0.7109461724758148,0.7806204408407211
UNETR,postcava,Venous,0.7012779116630554,0.7695904076099396,0.8182265311479568
UNETR,spleen,Arterial,0.9099786877632141,0.9375044107437134,0.9520271122455596
UNETR,spleen,Venous,0.9283025115728378,0.9461631178855896,0.9566074162721634
UNETR,stomach,Arterial,0.8779726028442383,0.9088349640369414,0.9294936507940292
UNETR,stomach,Venous,0.8803622722625732,0.911595344543457,0.9298603534698486
UniSeg,aorta,Arterial,0.857229009270668,0.8999872207641602,0.916386604309082
UniSeg,aorta,Venous,0.7155402451753616,0.7777465283870697,0.8707230240106583
UniSeg,gall_bladder,Arterial,0.8222534209489822,0.8712927997112274,0.9019968062639236
UniSeg,gall_bladder,Venous,0.8455814123153687,0.8896456956863403,0.9171919226646424
UniSeg,kidney_left,Arterial,0.9099033921957016,0.922465592622757,0.9330951869487761
UniSeg,kidney_left,Venous,0.9103208035230637,0.923565834760666,0.934788852930069
UniSeg,kidney_right,Arterial,0.92045795917511,0.932992696762085,0.9432430863380432
UniSeg,kidney_right,Venous,0.918653666973114,0.9312399625778198,0.9412978291511536
UniSeg,liver,Arterial,0.9582400321960448,0.9635510444641112,0.9674342274665833
UniSeg,liver,Venous,0.9640623331069946,0.9679574966430664,0.9709970951080322
UniSeg,pancreas,Arterial,0.8142574280500412,0.8489011526107788,0.87266905605793
UniSeg,pancreas,Venous,0.8324301242828369,0.8626518845558167,0.883328378200531
UniSeg,postcava,Arterial,0.7581094056367874,0.8084746301174164,0.8523096740245819
UniSeg,postcava,Venous,0.7967869192361832,0.8429161310195923,0.8751544505357742
UniSeg,spleen,Arterial,0.945241391658783,0.9543357491493224,0.9612537622451782
UniSeg,spleen,Venous,0.948557883501053,0.9571359157562256,0.9635408818721771
UniSeg,stomach,Arterial,0.9283252507448198,0.9455839395523071,0.9552823603153229
UniSeg,stomach,Venous,0.927653193473816,0.9453322291374208,0.955629587173462
nnU-Net U-Net,aorta,Arterial,0.832188218832016,0.8996936976909637,0.9187039881944655
nnU-Net U-Net,aorta,Venous,0.7227330803871155,0.8041641712188721,0.8854840397834778
nnU-Net U-Net,gall_bladder,Arterial,0.8227406442165375,0.8731598556041718,0.903227299451828
nnU-Net U-Net,gall_bladder,Venous,0.8436377644538879,0.8914992809295654,0.9197939038276672
nnU-Net U-Net,kidney_left,Arterial,0.9140461832284928,0.926899641752243,0.937070205807686
nnU-Net U-Net,kidney_left,Venous,0.914366900920868,0.9275473654270172,0.939035177230835
nnU-Net U-Net,kidney_right,Arterial,0.923073709011078,0.9363970160484314,0.9469929933547974
nnU-Net U-Net,kidney_right,Venous,0.9221151471138,0.9349114298820496,0.9449724555015564
nnU-Net U-Net,liver,Arterial,0.9582999348640442,0.9642367959022522,0.9685452580451964
nnU-Net U-Net,liver,Venous,0.9650705456733704,0.9691614508628844,0.972484290599823
nnU-Net U-Net,pancreas,Arterial,0.8079077899456024,0.846015453338623,0.8719776719808578
nnU-Net U-Net,pancreas,Venous,0.8304845094680786,0.8623237013816833,0.8851411938667297
nnU-Net U-Net,postcava,Arterial,0.7534791082143784,0.8069382309913635,0.8508239388465881
nnU-Net U-Net,postcava,Venous,0.7971689999103546,0.8440721035003662,0.8768172562122345
nnU-Net U-Net,spleen,Arterial,0.9473837018013,0.957573175430298,0.9647366404533386
nnU-Net U-Net,spleen,Venous,0.9522564262151718,0.9617260694503784,0.9679124802350998
nnU-Net U-Net,stomach,Arterial,0.9288698732852937,0.945802479982376,0.95647394657135
nnU-Net U-Net,stomach,Venous,0.9274359345436096,0.9463005661964417,0.9570893049240112
nnU-Net_ResEncL,aorta,Arterial,0.8368844985961914,0.9002388119697571,0.9186931848526
nnU-Net_ResEncL,aorta,Venous,0.695785403251648,0.7533289194107056,0.8724587559700012
nnU-Net_ResEncL,gall_bladder,Arterial,0.827110767364502,0.8751266002655029,0.9046330749988556
nnU-Net_ResEncL,gall_bladder,Venous,0.8486008197069168,0.8937227129936218,0.920550763607025
nnU-Net_ResEncL,kidney_left,Arterial,0.913726270198822,0.9263069033622742,0.9366113841533661
nnU-Net_ResEncL,kidney_left,Venous,0.9147121012210846,0.9279532432556152,0.9392126202583312
nnU-Net_ResEncL,kidney_right,Arterial,0.9238370060920716,0.936543732881546,0.9471103101968765
nnU-Net_ResEncL,kidney_right,Venous,0.9222969859838486,0.9349620044231415,0.9449460208415985
nnU-Net_ResEncL,liver,Arterial,0.9598174244165419,0.9653007984161377,0.9692617654800415
nnU-Net_ResEncL,liver,Venous,0.9655958861112595,0.9696512222290039,0.9728734791278839
nnU-Net_ResEncL,pancreas,Arterial,0.8139822483062744,0.8508078455924988,0.8749461770057678
nnU-Net_ResEncL,pancreas,Venous,0.834595337510109,0.8665698766708374,0.8872271925210953
nnU-Net_ResEncL,postcava,Arterial,0.7462407052516937,0.8053793907165527,0.8516466319561005
nnU-Net_ResEncL,postcava,Venous,0.7892626523971558,0.8409490585327148,0.8738232254981995
nnU-Net_ResEncL,spleen,Arterial,0.9487274438142776,0.9576883316040039,0.9644120782613755
nnU-Net_ResEncL,spleen,Venous,0.953195571899414,0.9618905782699584,0.9676998853683472
nnU-Net_ResEncL,stomach,Arterial,0.9299851953983307,0.9466463923454284,0.9566420912742615
nnU-Net_ResEncL,stomach,Venous,0.9290024191141129,0.9466970562934875,0.9572461396455765
